,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Narsaq,60.92,-46.05,57.2,71,75,5.82,GL,1594492678
1,Vaini,-21.2,-175.2,71.6,83,75,10.29,TO,1594492638
2,Mataura,-46.19,168.86,44.71,93,100,4.59,NZ,1594492679
3,Marshfield,44.67,-90.17,82.4,51,40,12.75,US,1594492570
4,Macheng,31.18,115.03,78.3,90,100,3.91,CN,1594492680
5,Hobart,-42.88,147.33,46.0,93,90,2.48,AU,1594492506
6,Acarí,-15.43,-74.62,72.66,38,0,8.08,PE,1594492681
7,Cape Town,-33.93,18.42,53.01,76,40,9.17,ZA,1594492603
8,Punta Arenas,-53.15,-70.92,37.4,69,75,13.87,CL,1594492340
9,Busselton,-33.65,115.33,46.0,72,0,14.41,AU,1594492658
10,Mount Gambier,-37.83,140.77,42.8,100,4,4.7,AU,1594492683
11,Leningradskiy,69.38,178.42,43.21,70,0,13.09,RU,1594492661
12,Fengrun,39.83,118.12,70.45,76,100,6.58,CN,1594492684
13,Cidreira,-30.18,-50.21,58.66,90,100,3.33,BR,1594492684
14,Chulumani,-16.41,-67.53,80.17,29,13,5.59,BO,1594492685
15,Hilo,19.73,-155.09,77.0,69,90,11.41,US,1594492685
16,Khatanga,71.97,102.5,52.52,92,96,11.95,RU,1594492686
17,Ilulissat,69.22,-51.1,46.4,70,75,5.82,GL,1594492686
18,Saldanha,-33.01,17.94,50.0,71,86,2.24,ZA,1594492686
19,Dingle,11.0,122.67,76.87,87,98,1.1,PH,1594492656
20,Avarua,-21.21,-159.78,73.4,83,100,2.24,CK,1594492688
21,Marawi,8.0,124.29,75.99,91,100,3.0,PH,1594492392
22,Inyonga,-6.72,32.07,70.84,49,63,3.06,TZ,1594492689
23,San Felipe,10.34,-68.74,79.93,83,99,6.46,VE,1594492689
24,Pidhorodne,48.58,35.11,71.6,53,0,6.71,UA,1594492690
25,Tsaratanana,-16.78,47.65,67.46,66,0,13.82,MG,1594492691
26,Ambilobe,-13.2,49.05,70.05,81,79,3.53,MG,1594492691
27,Uttaradit,17.67,100.5,82.0,72,100,1.97,TH,1594492692
28,Caravelas,-17.71,-39.25,76.05,70,0,5.91,BR,1594492692
29,Curup,-3.47,102.53,67.68,93,13,2.77,ID,1594492692
30,Tyrma,50.08,132.17,59.83,94,2,1.7,RU,1594492693
31,East London,-33.02,27.91,56.84,63,92,21.74,ZA,1594492588
32,Constitución,-35.33,-72.42,52.7,62,100,8.21,CL,1594492694
33,Tura,25.52,90.22,74.79,98,99,7.29,IN,1594492694
34,Buin,-33.73,-70.75,59.0,58,90,0.74,CL,1594492695
35,Portland,45.52,-122.68,73.99,56,40,4.7,US,1594492680
36,Lebu,-37.62,-73.65,51.66,79,100,12.84,CL,1594492630
37,Kruisfontein,-34.0,24.73,47.07,68,0,10.74,ZA,1594492697
38,Rikitea,-23.12,-134.97,68.9,68,41,17.72,PF,1594492671
39,New Norfolk,-42.78,147.06,45.0,91,85,1.48,AU,1594492657
40,Thompson,55.74,-97.86,60.8,72,90,4.7,CA,1594492698
41,Te Anau,-45.42,167.72,45.37,90,100,1.23,NZ,1594492698
42,Kapaa,22.08,-159.32,80.6,69,40,16.11,US,1594492699
43,Fairbanks,64.84,-147.72,63.0,58,1,4.54,US,1594492560
44,Yumen,40.28,97.2,66.9,38,100,4.94,CN,1594492700
45,Tuatapere,-46.13,167.68,46.27,84,95,6.35,NZ,1594492676
46,Saint Paul Harbor,57.79,-152.41,58.86,74,55,2.57,US,1594492701
47,Mossamedes,-15.2,12.15,64.56,70,0,7.07,AO,1594492702
48,Ushuaia,-54.8,-68.3,35.6,69,20,9.17,AR,1594492627
49,Tasiilaq,65.61,-37.64,38.8,80,27,6.31,GL,1594492703
50,Arkadak,51.93,43.5,62.29,81,0,7.9,RU,1594492704
51,Roald,62.58,6.13,53.6,71,75,16.11,NO,1594492419
52,Kahului,20.89,-156.47,82.4,54,40,18.34,US,1594492543
53,Nikolskoye,59.7,30.79,62.01,67,75,13.42,RU,1594492706
54,Thunder Bay,48.4,-89.32,75.2,53,75,6.93,CA,1594492706
55,Camacha,33.08,-16.33,71.6,73,40,16.11,PT,1594492706
56,Smithers,54.78,-127.17,57.2,71,75,6.93,CA,1594492707
57,Forestville,38.85,-76.88,91.4,69,75,9.17,US,1594492707
58,Apac,1.98,32.54,66.22,90,90,1.36,UG,1594492708
59,Carutapera,-1.2,-46.02,83.66,69,100,10.54,BR,1594492708
60,Kaitangata,-46.28,169.85,50.0,60,100,1.99,NZ,1594492677
61,Yulara,-25.24,130.99,37.4,64,0,9.17,AU,1594492709
62,Morgan City,29.7,-91.21,93.99,70,40,6.93,US,1594492710
63,Marzuq,14.4,46.47,91.09,17,99,3.87,YE,1594492710
64,Antalaha,-14.9,50.28,71.51,86,70,11.68,MG,1594492711
65,Jamestown,42.1,-79.24,69.01,93,90,23.04,US,1594492652
66,Tabuk,17.42,121.44,75.2,87,98,2.15,PH,1594492711
67,Kungurtug,50.6,97.52,52.5,83,100,1.52,RU,1594492712
68,Raja,8.46,25.68,71.35,93,100,3.31,SS,1594492712
69,Bar Harbor,44.39,-68.2,75.2,88,90,11.41,US,1594492659
70,Fairmont,39.49,-80.14,77.0,69,90,12.75,US,1594492713
71,George Town,5.41,100.34,80.6,94,20,4.7,MY,1594492500
72,Tiksi,71.69,128.87,46.58,92,100,2.86,RU,1594492672
73,Vila Franca do Campo,37.72,-25.43,71.6,64,75,6.93,PT,1594492621
74,Nelson Bay,-32.72,152.15,51.01,100,100,5.82,AU,1594492715
75,Kautokeino,69.01,23.04,55.11,63,4,10.25,NO,1594492715
76,Ol'ga,43.74,135.29,57.69,89,96,4.76,RU,1594492716
77,Albany,42.6,-73.97,90.0,70,84,3.0,US,1594492716
78,Alofi,-19.06,-169.92,73.4,94,100,9.17,NU,1594492717
79,Baie-Comeau,49.22,-68.15,66.2,82,90,13.87,CA,1594492718
80,Avera,33.19,-82.53,91.4,46,40,5.82,US,1594492662
81,Hong Kong,22.29,114.16,86.0,70,47,11.01,HK,1594492670
82,Chokurdakh,70.63,147.92,46.76,75,81,9.15,RU,1594492719
83,Atuona,-9.8,-139.03,79.16,79,11,18.43,PF,1594492644
84,Kiyasovo,56.35,53.12,66.0,76,25,5.28,RU,1594492720
85,Stornoway,58.21,-6.39,55.99,76,75,18.34,GB,1594492512
86,New Ulm,44.31,-94.46,82.99,72,10,1.99,US,1594492721
87,Saskylakh,71.92,114.08,62.98,86,1,8.05,RU,1594492646
88,Icatu,-2.78,-44.07,87.8,62,40,11.41,BR,1594492722
89,Havre-St-Pierre,50.23,-63.6,78.8,61,1,10.29,CA,1594492722
90,Aripuanã,-9.17,-60.63,96.42,27,0,2.46,BR,1594492723
91,Bambous Virieux,-20.34,57.76,72.0,68,40,19.46,MU,1594492724
92,Tual,-5.67,132.75,79.5,84,100,21.65,ID,1594492724
93,Belaya Gora,68.53,146.42,65.64,59,100,4.43,RU,1594492725
94,Lompoc,34.64,-120.46,75.99,60,0,12.75,US,1594492599
95,Montevideo,-34.83,-56.17,55.4,35,0,9.17,UY,1594492726
96,Yellowknife,62.46,-114.35,72.0,60,75,10.29,CA,1594492499
97,Beloha,-25.17,45.05,69.21,62,0,4.85,MG,1594492727
98,Bluff,-46.6,168.33,50.59,78,100,21.09,NZ,1594492666
99,Tilichiki,60.47,166.1,49.55,97,100,2.55,RU,1594492728
100,Port Alfred,-33.59,26.89,51.01,96,100,4.0,ZA,1594492728
101,Bengkulu,-3.8,102.27,76.08,87,30,3.94,ID,1594492673
102,Longyearbyen,78.22,15.64,46.4,65,75,23.04,SJ,1594492729
103,Lishui,28.46,119.91,78.22,86,93,2.3,CN,1594492730
104,Gwadar,25.12,62.33,85.1,80,98,9.37,PK,1594492719
105,Bilma,18.69,12.92,98.56,16,71,6.49,NE,1594492730
106,Portsmouth,50.8,-1.09,66.99,69,1,1.01,GB,1594492610
107,Adrar,20.5,-10.07,100.53,17,0,9.86,MR,1594492732
108,Mahébourg,-20.41,57.7,69.8,68,40,19.46,MU,1594492732
109,Shimoda,34.67,138.95,73.0,94,100,1.01,JP,1594492733
110,Murud,18.33,72.97,80.94,85,95,6.87,IN,1594492733
111,Inhambane,-23.86,35.38,77.0,73,40,18.34,MZ,1594492734
112,Tuktoyaktuk,69.45,-133.04,42.8,87,20,3.36,CA,1594492734
113,São João da Barra,-21.64,-41.05,77.0,57,0,16.11,BR,1594492735
114,Lumeje,-11.55,20.78,68.16,29,0,4.94,AO,1594492735
115,Ribeira Grande,38.52,-28.7,73.4,78,40,6.93,PT,1594492628
116,Vrangel',42.73,133.08,60.55,92,85,1.97,RU,1594492736
117,Forsytheganj,52.63,29.73,66.79,95,100,5.73,BY,1594492737
118,Katsuura,35.13,140.3,77.0,94,75,5.82,JP,1594492737
119,Quatre Cocos,-20.21,57.76,72.0,68,40,19.46,MU,1594492738
120,Oistins,13.07,-59.53,84.2,79,75,18.34,BB,1594492738
121,Salalah,17.02,54.09,80.6,100,90,5.82,OM,1594492646
122,Palmer,42.16,-72.33,86.0,62,90,12.75,US,1594492739
123,Sola,-13.88,167.55,79.57,83,87,25.97,VU,1594492739
124,Castro,-24.79,-50.01,68.61,66,0,10.33,BR,1594492370
125,Aguadilla,18.43,-67.15,90.0,72,1,17.22,PR,1594492740
126,Puerto Colombia,10.99,-74.95,75.2,94,75,5.82,CO,1594492554
127,Soria,41.67,-2.67,75.0,51,32,10.0,ES,1594492741
128,Āsbe Teferī,9.08,40.87,66.38,74,80,8.93,ET,1594492742
129,Waipawa,-41.41,175.52,51.8,71,0,17.22,NZ,1594492707
130,Isangel,-19.55,169.27,69.71,84,4,13.51,VU,1594492742
131,Anderson,34.53,-82.65,91.99,45,1,4.7,US,1594492637
132,Hermanus,-34.42,19.23,48.0,81,0,11.95,ZA,1594492743
133,Carnarvon,-24.87,113.63,59.0,30,0,10.29,AU,1594492744
134,Hambantota,6.12,81.12,78.8,100,20,8.05,LK,1594492745
135,Port Blair,11.67,92.75,82.24,79,100,9.71,IN,1594492746
136,Sitka,57.05,-135.33,55.4,87,75,9.17,US,1594492746
137,Ponta do Sol,32.67,-17.1,75.2,64,20,21.92,PT,1594492360
138,Geraldton,-28.77,114.6,48.2,39,0,13.87,AU,1594492632
139,Biak,-0.91,122.88,75.49,83,95,6.93,ID,1594492747
140,Chui,-33.7,-53.46,52.02,55,0,5.14,UY,1594492748
141,Comodoro Rivadavia,-45.87,-67.5,46.4,42,40,17.22,AR,1594492748
142,Puerto Ayora,-0.74,-90.35,70.0,88,98,3.0,EC,1594492621
143,Nemuro,43.32,145.57,56.57,96,94,8.19,JP,1594492749
144,Nizhniy Kuranakh,58.84,125.49,67.57,63,0,4.18,RU,1594492750
145,Paamiut,61.99,-49.67,44.26,87,18,3.94,GL,1594492750
146,Santa Fe,-31.63,-60.7,64.0,25,100,3.0,AR,1594492751
147,Tupanatinga,-8.75,-37.34,75.33,58,0,15.7,BR,1594492733
148,Qaanaaq,77.48,-69.36,45.07,59,74,1.72,GL,1594492752
149,Paka,4.64,103.44,75.2,100,100,1.12,MY,1594492752
150,Noumea,-22.28,166.46,66.99,93,76,2.24,NC,1594492658
151,Coyhaique,-45.58,-72.07,39.2,55,40,6.93,CL,1594492753
152,Butaritari,3.07,172.79,83.61,77,96,13.06,KI,1594492754
153,Sørland,67.67,12.69,52.32,78,100,19.39,NO,1594492754
154,Boa Vista,2.82,-60.67,82.4,78,75,5.82,BR,1594492755
155,Bethel,41.37,-73.41,84.99,74,75,10.29,US,1594492711
156,Hay River,60.82,-115.8,73.4,56,75,12.75,CA,1594492532
157,Esim,4.87,-2.24,75.56,85,72,8.14,GH,1594492756
158,Vestmannaeyjar,63.44,-20.27,51.8,87,75,12.75,IS,1594492756
159,Barrow,71.29,-156.79,33.8,86,90,5.82,US,1594492627
160,Vágur,61.47,-6.81,51.75,95,100,19.84,FO,1594492757
161,Antsohihy,-14.88,47.99,70.32,73,0,4.41,MG,1594492758
162,Leshukonskoye,64.9,45.76,56.32,96,100,7.31,RU,1594492758
163,Yong’an,39.7,113.69,66.42,78,100,2.75,CN,1594492759
164,Kavieng,-2.57,150.8,82.42,75,100,10.94,PG,1594492759
165,Bredasdorp,-34.53,20.04,50.0,76,0,3.36,ZA,1594492759
166,Flin Flon,54.77,-101.86,69.8,68,75,11.41,CA,1594492760
167,Thanh Hoa,19.8,105.77,84.09,80,100,4.61,VN,1594492760
168,Saint-Philippe,-21.36,55.77,68.0,77,20,8.05,RE,1594492628
169,Goderich,43.75,-81.72,78.01,87,20,7.0,CA,1594492761
170,Kambove,-10.88,26.6,64.22,49,0,3.2,CD,1594492762
171,Iqaluit,63.75,-68.51,41.0,93,75,4.7,CA,1594492763
172,Tārānagar,28.67,75.04,97.68,42,11,11.01,IN,1594492763
173,Tramore,52.16,-7.15,60.01,77,22,9.17,IE,1594492764
174,Karaidel',55.83,56.91,62.01,89,0,2.59,RU,1594492765
175,Troitsko-Pechorsk,62.71,56.2,60.28,60,86,4.72,RU,1594492766
176,Gao,16.64,1.64,96.35,30,0,8.88,ML,1594492766
177,Mar del Plata,-38.0,-57.56,55.0,50,51,24.16,AR,1594492645
178,Clyde River,70.47,-68.59,57.2,58,20,3.36,CA,1594492767
179,Sibolga,1.74,98.78,76.91,79,100,1.63,ID,1594492768
180,Vila Velha,-20.33,-40.29,78.01,61,0,9.17,BR,1594492567
181,Rosarito,32.33,-117.03,86.0,45,20,8.05,MX,1594492769
182,Teknāf,20.86,92.31,80.6,87,100,6.4,BD,1594492769
183,Garoowe,8.41,48.48,87.46,38,29,22.7,SO,1594492769
184,Pacific Grove,36.62,-121.92,62.6,72,1,6.93,US,1594492770
185,Vardø,70.37,31.11,48.27,89,0,13.0,NO,1594492771
186,Buala,-8.14,159.59,80.64,78,91,12.44,SB,1594492717
187,Bac Lieu,9.29,105.72,80.53,82,100,7.29,VN,1594492772
188,Henties Bay,-22.12,14.28,57.0,81,0,8.01,NA,1594492772
189,Lázaro Cárdenas,17.96,-102.2,86.74,70,100,9.93,MX,1594492772
190,Cooma,-36.23,149.13,33.8,100,6,1.12,AU,1594492773
191,Bilibino,68.05,166.44,57.42,89,100,3.78,RU,1594492666
192,Jinchang,38.5,102.17,68.0,44,72,3.44,CN,1594492774
193,Chara,56.91,118.26,64.49,56,100,0.98,RU,1594492774
194,Hofn,64.25,-15.21,49.78,82,2,4.83,IS,1594492775
195,Beira,-19.84,34.84,73.4,83,20,8.05,MZ,1594492775
196,Arraial do Cabo,-22.97,-42.03,80.6,54,0,14.99,BR,1594492642
197,Xifeng,42.74,124.72,66.52,82,43,3.76,CN,1594492777
198,Moerai,-22.43,-151.33,74.01,79,81,13.24,PF,1594492777
199,Viedma,-40.81,-63.0,51.15,42,100,23.69,AR,1594492777
200,Dikson,73.51,80.55,42.75,87,100,12.5,RU,1594492640
201,Bukoba,-1.33,31.81,73.4,73,20,0.92,TZ,1594492778
202,Boca do Acre,-8.75,-67.4,94.69,34,0,2.17,BR,1594492779
203,Guerrero Negro,27.98,-114.06,89.71,27,0,11.63,MX,1594492779
204,Broken Hill,-31.95,141.43,42.8,87,90,5.82,AU,1594492780
205,Hithadhoo,-0.6,73.08,84.43,75,0,9.66,MV,1594492780
206,La Asuncion,11.03,-63.86,96.8,47,6,16.11,VE,1594492691
207,Necochea,-38.55,-58.74,52.0,56,66,14.0,AR,1594492782
208,Campbellton,48.01,-66.67,77.02,88,100,4.85,CA,1594492783
209,Shaunavon,49.65,-108.42,75.22,36,0,6.8,CA,1594492783
210,Huarmey,-10.07,-78.15,67.15,64,11,11.7,PE,1594492783
211,Bryan,30.67,-96.37,97.0,50,1,6.93,US,1594492784
212,Aranos,-24.13,19.12,43.66,57,0,10.74,NA,1594492784
213,Bontang,0.13,117.5,78.91,82,88,3.31,ID,1594492785
214,Port Elizabeth,-33.92,25.57,51.8,76,49,17.22,ZA,1594492770
215,Trat,12.5,102.5,78.55,89,100,0.92,TH,1594492785
216,Torbay,47.67,-52.73,69.01,68,75,10.29,CA,1594492786
217,Kalmunai,7.42,81.82,81.16,80,100,6.15,LK,1594492786
218,Esperance,-33.87,121.9,44.6,87,0,6.93,AU,1594492667
219,Port Lincoln,-34.73,135.87,52.52,79,34,12.66,AU,1594492787
220,Upernavik,72.79,-56.15,41.86,82,4,4.9,GL,1594492788
221,Tautira,-17.73,-149.15,80.6,57,20,16.11,PF,1594492788
222,Kysyl-Syr,63.9,122.76,66.22,92,100,4.5,RU,1594492789
223,Deputatsky,69.3,139.9,60.96,58,64,2.46,RU,1594492789
224,Manokwari,-0.87,134.08,76.84,87,100,4.59,ID,1594492789
225,Al Bardīyah,31.76,25.09,74.46,80,0,14.27,LY,1594492790
226,Shubarkuduk,49.14,56.49,85.21,33,3,6.93,KZ,1594492790
227,George,-33.96,22.46,48.2,66,7,6.93,ZA,1594492791
228,Khao Yoi,13.24,99.82,75.99,82,100,4.27,TH,1594492791
229,Kloulklubed,7.04,134.26,75.2,94,90,6.42,PW,1594492617
230,San Jerónimo,-11.95,-75.28,62.65,37,13,2.59,PE,1594492792
231,Beitbridge,-22.22,30.0,60.98,30,0,13.96,ZW,1594492792
232,Cherskiy,68.75,161.3,47.12,87,99,11.63,RU,1594492671
233,Airai,-8.93,125.41,57.9,100,43,3.91,TL,1594492794
234,Fagersta,60.0,15.79,57.99,75,100,1.99,SE,1594492794
235,Correntina,-13.34,-44.64,83.89,29,0,7.2,BR,1594492795
236,Kandrian,-6.22,149.55,76.78,86,24,7.52,PG,1594492795
237,Kununurra,-15.77,128.73,71.6,27,35,6.93,AU,1594492528
238,Hasaki,35.73,140.83,77.0,88,75,9.17,JP,1594492766
239,Fukuechō,32.69,128.84,72.03,89,100,14.72,JP,1594492798
240,Faanui,-16.48,-151.75,78.13,77,100,20.62,PF,1594492768
241,Neryungri,56.67,124.65,64.36,75,0,3.29,RU,1594492799
242,Yar-Sale,66.83,70.83,52.07,62,100,7.14,RU,1594492799
243,Cabo San Lucas,22.89,-109.91,90.0,55,40,10.29,MX,1594492509
244,Ereymentau,51.62,73.1,64.33,52,0,1.79,KZ,1594492800
245,Shelburne,44.08,-80.2,71.6,94,90,4.7,CA,1594492801
246,Makakilo City,21.35,-158.09,80.6,61,75,6.93,US,1594492802
247,La Ronge,55.1,-105.28,71.6,56,75,14.99,CA,1594492625
248,Praia,14.92,-23.51,82.4,58,20,11.41,CV,1594492803
249,Minchianabad,30.16,73.57,88.16,49,23,18.34,PK,1594492803
250,Oruzgan,32.83,66.0,70.05,28,0,5.84,AF,1594492804
251,Beyşehir,37.68,31.72,70.02,39,0,4.83,TR,1594492804
252,Kibaya,-5.3,36.57,58.15,97,15,6.67,TZ,1594492805
253,Puertollano,38.69,-4.11,95.0,26,0,1.99,ES,1594492805
254,Truro,50.27,-5.05,62.6,63,82,8.05,GB,1594492806
255,Ostrovnoy,68.05,39.51,57.15,72,3,8.12,RU,1594492806
256,Desaguadero,-16.57,-69.04,55.65,31,9,7.99,PE,1594492739
257,Issenye,-2.0,34.33,75.6,44,100,5.91,TZ,1594492807
258,Hobyo,5.35,48.53,79.34,77,99,31.68,SO,1594492808
259,Roebourne,-20.78,117.13,64.67,31,0,17.69,AU,1594492808
260,Dingzhou,38.51,115.0,71.6,100,90,6.71,CN,1594492809
261,Alakurtti,66.97,30.35,53.01,77,91,5.01,RU,1594492809
262,Evans,33.53,-82.13,93.2,46,1,9.17,US,1594492778
263,Kaberamaido,1.74,33.16,68.49,83,100,2.19,UG,1594492885
264,Glendive,47.11,-104.71,79.0,44,1,4.7,US,1594492886
265,North Bend,43.41,-124.22,66.99,68,90,6.93,US,1594492844
266,Hamilton,39.18,-84.53,88.0,48,40,10.29,US,1594492662
267,Holme,56.11,10.17,59.0,58,0,18.34,DK,1594492887
268,Port Said,31.26,32.28,79.21,81,0,14.36,EG,1594492887
269,Lagoa,39.05,-27.98,69.71,77,31,8.19,PT,1594492639
270,Port Shepstone,-30.74,30.45,61.16,50,0,28.14,ZA,1594492889
271,Saint Anthony,45.02,-93.22,84.2,42,1,8.05,US,1594492421
272,Amapá,1.0,-52.0,80.58,92,100,3.98,BR,1594492890
273,Maţāy,28.42,30.78,89.87,21,0,10.13,EG,1594492890
274,Rio Grande,-32.03,-52.1,60.8,55,0,4.7,BR,1594492891
275,Taoudenni,22.68,-3.98,100.56,26,85,9.93,ML,1594492891
276,Sur,22.57,59.53,86.09,67,2,17.05,OM,1594492779
277,‘Ewa Beach,21.32,-158.01,80.6,61,75,6.93,US,1594492833
278,Pevek,69.7,170.31,47.39,79,99,2.66,RU,1594492623
279,Port Hawkesbury,45.62,-61.35,70.0,88,90,6.93,CA,1594492893
